Column1,file_name,dz,huden,nzy,mean
0,00000.jpeg,60,70,55,62
1,00001.jpeg,40,31,33,35
2,00002.jpeg,42,35,34,37
3,00003.jpeg,45,48,34,43
4,00004.jpeg,35,31,15,27
5,00005.jpeg,50,50,43,48
6,00006.jpeg,1,1,2,2
7,00007.jpeg,75,63,71,70
8,00016.jpeg,75,66,78,73
9,00026.jpeg,69,50,50,57
10,00046.jpeg,71,62,57,64
11,00047.jpeg,69,45,57,57
12,00048.jpeg,85,79,88,84
13,00049.jpeg,85,81,92,86
14,00056.jpeg,82,75,84,81
15,00057.jpeg,89,75,85,83
16,00058.jpeg,60,37,56,51
17,00059.jpeg,80,75,71,76
18,00060.jpeg,80,79,66,75
19,00073.jpeg,81,61,59,67
20,00074.jpeg,79,74,57,70
21,00077.jpeg,69,51,71,64
22,00082.jpeg,75,60,59,65
23,00084.jpeg,80,73,71,75
24,00085.jpeg,78,68,69,72
25,00086.jpeg,80,75,64,73
26,00087.jpeg,75,75,61,71
27,00089.jpeg,90,90,90,90
28,00090.jpeg,77,84,70,77
29,00096.jpeg,67,56,50,58
30,00097.jpeg,48,42,30,40
31,00098.jpeg,90,70,92,84
32,00099.jpeg,88,70,85,81
33,00100.jpeg,79,70,78,76
34,00101.jpeg,83,70,85,80
35,00102.jpeg,76,62,78,72
36,00103.jpeg,65,55,60,60
37,00104.jpeg,95,82,90,89
38,00105.jpeg,70,62,70,68
39,00106.jpeg,74,58,58,64
40,00107.jpeg,70,73,62,69
41,00110.jpeg,78,71,53,68
42,00111.jpeg,72,65,53,64
43,00112.jpeg,31,53,30,38
44,00113.jpeg,25,48,32,35
45,00114.jpeg,21,49,32,34
46,00115.jpeg,60,46,55,54
47,00116.jpeg,56,44,55,52
48,00117.jpeg,54,44,62,54
49,00118.jpeg,40,60,61,54
50,00119.jpeg,40,60,61,54
51,00120.jpeg,40,48,50,46
52,00121.jpeg,51,61,44,52
53,00122.jpeg,41,27,43,37
54,00127.jpeg,45,45,43,45
55,00131.jpeg,54,53,44,51
56,00132.jpeg,40,53,44,46
57,00133.jpeg,70,62,50,61
58,00134.jpeg,74,53,52,60
59,00135.jpeg,74,62,62,66
60,00139.jpeg,95,70,90,85
61,00140.jpeg,90,72,85,83
62,00147.jpeg,87,78,70,79
63,00148.jpeg,89,79,70,80
64,00155.jpeg,78,76,53,69
65,00156.jpeg,90,78,77,82
66,00157.jpeg,89,86,78,85
67,00158.jpeg,76,79,65,74
68,00165.jpeg,88,78,78,82
69,00166.jpeg,88,72,78,80
70,00167.jpeg,83,73,78,78
71,00168.jpeg,78,79,78,79
72,00169.jpeg,73,68,71,71
73,00200.jpeg,70,58,64,64
74,00201.jpeg,71,57,52,60
75,00202.jpeg,75,55,60,64
76,00203.jpeg,30,24,34,30
77,00204.jpeg,65,50,71,62
78,00205.jpeg,66,62,71,67
