Column1,file_name,opinion_score,level
0,00000.jpeg,62,1
1,00001.jpeg,35,0
2,00002.jpeg,37,2
3,00003.jpeg,43,2
4,00004.jpeg,24,2
5,00005.jpeg,-1,-1
6,00006.jpeg,-1,-1
7,00007.jpeg,-1,-1
8,00016.jpeg,-1,-1
9,00026.jpeg,-1,-1
10,00046.jpeg,-1,-1
11,00047.jpeg,-1,-1
12,00048.jpeg,-1,-1
13,00049.jpeg,-1,-1
14,00056.jpeg,-1,-1
15,00057.jpeg,-1,-1
16,00058.jpeg,-1,-1
17,00059.jpeg,-1,-1
18,00060.jpeg,-1,-1
19,00073.jpeg,-1,-1
20,00074.jpeg,-1,-1
21,00077.jpeg,-1,-1
22,00082.jpeg,-1,-1
23,00084.jpeg,-1,-1
24,00085.jpeg,-1,-1
25,00086.jpeg,-1,-1
26,00087.jpeg,-1,-1
27,00089.jpeg,-1,-1
28,00090.jpeg,-1,-1
29,00096.jpeg,-1,-1
30,00097.jpeg,-1,-1
31,00098.jpeg,-1,-1
32,00099.jpeg,-1,-1
33,00100.jpeg,-1,-1
34,00101.jpeg,-1,-1
35,00102.jpeg,-1,-1
36,00103.jpeg,-1,-1
37,00104.jpeg,-1,-1
38,00105.jpeg,-1,-1
39,00106.jpeg,-1,-1
40,00107.jpeg,-1,-1
41,00110.jpeg,-1,-1
42,00111.jpeg,-1,-1
43,00112.jpeg,-1,-1
44,00113.jpeg,-1,-1
45,00114.jpeg,-1,-1
46,00115.jpeg,-1,-1
47,00116.jpeg,-1,-1
48,00117.jpeg,-1,-1
49,00118.jpeg,-1,-1
50,00119.jpeg,-1,-1
51,00120.jpeg,-1,-1
52,00121.jpeg,-1,-1
53,00122.jpeg,-1,-1
54,00127.jpeg,-1,-1
55,00131.jpeg,-1,-1
56,00132.jpeg,-1,-1
57,00133.jpeg,-1,-1
58,00134.jpeg,-1,-1
59,00135.jpeg,-1,-1
60,00139.jpeg,-1,-1
61,00140.jpeg,-1,-1
62,00147.jpeg,-1,-1
63,00148.jpeg,-1,-1
64,00155.jpeg,-1,-1
65,00156.jpeg,-1,-1
66,00157.jpeg,-1,-1
67,00158.jpeg,-1,-1
68,00165.jpeg,-1,-1
69,00166.jpeg,-1,-1
70,00167.jpeg,-1,-1
71,00168.jpeg,-1,-1
72,00169.jpeg,-1,-1
73,00200.jpeg,-1,-1
74,00201.jpeg,-1,-1
75,00202.jpeg,-1,-1
76,00203.jpeg,-1,-1
77,00204.jpeg,-1,-1
78,00205.jpeg,-1,-1
79,00206.jpeg,-1,-1
80,00207.jpeg,-1,-1
81,00208.jpeg,-1,-1
82,00209.jpeg,-1,-1
83,00210.jpeg,-1,-1
84,00211.jpeg,-1,-1
85,00213.jpeg,-1,-1
86,00214.jpeg,-1,-1
87,00215.jpeg,-1,-1
88,00216.jpeg,-1,-1
89,00217.jpeg,-1,-1
90,00218.jpeg,-1,-1
91,00219.jpeg,-1,-1
92,00231.jpeg,-1,-1
93,00232.jpeg,-1,-1
94,00233.jpeg,-1,-1
95,00234.jpeg,-1,-1
96,00235.jpeg,-1,-1
97,00236.jpeg,-1,-1
98,00245.jpeg,-1,-1
99,00247.jpeg,-1,-1
100,00248.jpeg,-1,-1
101,00249.jpeg,-1,-1
102,00250.jpeg,-1,-1
103,00257.jpeg,-1,-1
104,00258.jpeg,-1,-1
105,00259.jpeg,-1,-1
106,00260.jpeg,-1,-1
107,00261.jpeg,-1,-1
108,00267.jpeg,-1,-1
109,00268.jpeg,-1,-1
110,00269.jpeg,-1,-1
111,00270.jpeg,-1,-1
112,00273.jpeg,-1,-1
113,00274.jpeg,-1,-1
114,00275.jpeg,-1,-1
115,00276.jpeg,-1,-1
116,00277.jpeg,-1,-1
117,00278.jpeg,-1,-1
118,00281.jpeg,-1,-1
119,00282.jpeg,-1,-1
120,00283.jpeg,-1,-1
